CarID,GoodsNO,GoodsName,CreateDate,CarBrand,CarYear,CarStyle,CarAgeYears,DaysSinceLast,PartMedianCycleDays,RawRatio,FailureProb,FailureRate,RUL
BSU1151,G05102,ABS感測器,2007-06-28,Nissan,2001,Altima,6,0,2173.0,0.0,0.154465265,0.18,2074.0
BSU1151,G05221,ABS感測器,2013-03-02,Nissan,2001,Altima,12,2074,2173.0,0.954440865,0.624544289,0.16,2224.0
BSU1151,G05364,ABS感測器,2019-04-04,Nissan,2001,Altima,18,2224,2173.0,1.023469857,0.720499314,0.15,2439.0
BSU1151,G05084,三元催化器,2006-05-05,Nissan,2001,Altima,5,0,3213.5,0.0,0.148047198,0.11,3416.0
BSU1151,G05282,三元催化器,2015-09-11,Nissan,2001,Altima,14,3416,3213.5,1.063015404,0.695515011,0.11,3322.0
BSU1151,G05497,三元催化器,2024-10-15,Nissan,2001,Altima,23,3322,3213.5,1.033763809,0.771628163,,
BSU1151,G05299,乾燥器,2016-05-24,Nissan,2001,Altima,15,0,1685.0,0.0,0.222700139,0.19,1952.0
BSU1151,G05428,乾燥器,2021-09-27,Nissan,2001,Altima,20,1952,1685.0,1.158456973,0.788667809,,
BSU1151,G05211,保險絲,2012-10-27,Nissan,2001,Altima,11,0,2094.0,0.0,0.190001566,0.13,2762.0
BSU1151,G05395,保險絲,2020-05-20,Nissan,2001,Altima,19,2762,2094.0,1.319006686,0.830336415,0.19,1912.0
BSU1151,G05520,保險絲,2025-08-14,Nissan,2001,Altima,24,1912,2094.0,0.913085005,0.736172699,,
BSU1151,G05193,傳動皮帶,2011-08-30,Nissan,2001,Altima,10,0,1755.0,0.0,0.182425524,0.2,1825.0
BSU1151,G05309,傳動皮帶,2016-08-28,Nissan,2001,Altima,15,1825,1755.0,1.03988604,0.696306735,0.2,1856.0
BSU1151,G05430,傳動皮帶,2021-09-27,Nissan,2001,Altima,20,1856,1755.0,1.057549858,0.753078633,0.26,1417.0
BSU1151,G05517,傳動皮帶,2025-08-14,Nissan,2001,Altima,24,1417,1755.0,0.807407407,0.693134562,,
BSU1151,G05129,傳動軸,2009-01-22,Nissan,2001,Altima,8,0,3296.0,0.0,0.167981615,0.11,3187.0
BSU1151,G05331,傳動軸,2017-10-14,Nissan,2001,Altima,16,3187,3296.0,0.966929612,0.675651581,,
BSU1151,G05278,儀表板燈泡,2015-05-20,Nissan,2001,Altima,14,0,1457.0,0.0,0.214165017,0.26,1415.0
BSU1151,G05365,儀表板燈泡,2019-04-04,Nissan,2001,Altima,18,1415,1457.0,0.971173644,0.698959352,0.25,1482.0
BSU1151,G05460,儀表板燈泡,2023-04-25,Nissan,2001,Altima,22,1482,1457.0,1.017158545,0.756634723,,
BSU1151,G05080,冷凝器,2006-05-05,Nissan,2001,Altima,5,0,2982.0,0.0,0.148047198,0.11,3302.0
BSU1151,G05276,冷凝器,2015-05-20,Nissan,2001,Altima,14,3302,2982.0,1.10731053,0.713944843,0.11,3242.0
BSU1151,G05482,冷凝器,2024-04-04,Nissan,2001,Altima,23,3242,2982.0,1.087189805,0.789909437,,
BSU1151,G05179,冷卻液,2011-01-25,Nissan,2001,Altima,10,0,956.0,0.0,0.182425524,0.41,884.0
BSU1151,G05226,冷卻液,2013-06-27,Nissan,2001,Altima,12,884,956.0,0.924686192,0.610490002,0.45,806.0
BSU1151,G05286,冷卻液,2015-09-11,Nissan,2001,Altima,14,806,956.0,0.843096234,0.595365779,0.42,876.0
BSU1151,G05340,冷卻液,2018-02-03,Nissan,2001,Altima,17,876,956.0,0.916317992,0.664326767,0.33,1121.0
BSU1151,G05411,冷卻液,2021-02-28,Nissan,2001,Altima,20,1121,956.0,1.172594142,0.793341858,0.41,886.0
BSU1151,G05466,冷卻液,2023-08-03,Nissan,2001,Altima,22,886,956.0,0.926778243,0.721829853,0.43,857.0
BSU1151,G05147,冷卻液溫度感測器,2009-08-24,Nissan,2001,Altima,8,0,2179.5,0.0,0.167981615,0.17,2209.0
BSU1151,G05283,冷卻液溫度感測器,2015-09-11,Nissan,2001,Altima,14,2209,2179.5,1.013535214,0.674162069,0.16,2336.0
BSU1151,G05439,冷卻液溫度感測器,2022-02-02,Nissan,2001,Altima,21,2336,2179.5,1.07180546,0.767386252,,
BSU1151,G05120,冷卻系統軟管,2008-09-24,Nissan,2001,Altima,7,0,1771.5,0.0,0.16110895,0.18,2011.0
BSU1151,G05248,冷卻系統軟管,2014-03-28,Nissan,2001,Altima,13,2011,1771.5,1.135196161,0.715122037,0.19,1942.0
BSU1151,G05371,冷卻系統軟管,2019-07-22,Nissan,2001,Altima,18,1942,1771.5,1.096246119,0.748850736,0.25,1473.0
BSU1151,G05465,冷卻系統軟管,2023-08-03,Nissan,2001,Altima,22,1473,1771.5,0.83149873,0.682004161,,
BSU1151,G05123,冷卻風扇,2008-09-24,Nissan,2001,Altima,7,0,3154.0,0.0,0.16110895,0.09,3844.0
BSU1151,G05362,冷卻風扇,2019-04-04,Nissan,2001,Altima,18,3844,3154.0,1.218769816,0.792085044,,
BSU1151,G05153,冷媒,2010-04-01,Nissan,2001,Altima,9,0,975.0,0.0,0.175086268,0.44,836.0
BSU1151,G05205,冷媒,2012-07-15,Nissan,2001,Altima,11,836,975.0,0.857435897,0.565833508,0.35,1039.0
BSU1151,G05275,冷媒,2015-05-20,Nissan,2001,Altima,14,1039,975.0,1.065641026,0.696625945,0.42,878.0
BSU1151,G05330,冷媒,2017-10-14,Nissan,2001,Altima,16,878,975.0,0.900512821,0.645890922,0.22,1681.0
BSU1151,G05443,冷媒,2022-05-22,Nissan,2001,Altima,21,1681,975.0,1.724102564,0.924015897,0.34,1064.0
BSU1151,G05510,冷媒,2025-04-20,Nissan,2001,Altima,24,1064,975.0,1.091282051,0.799402491,,
BSU1151,G05206,冷氣壓縮機,2012-07-15,Nissan,2001,Altima,11,0,3142.5,0.0,0.190001566,0.1,3598.0
BSU1151,G05446,冷氣壓縮機,2022-05-22,Nissan,2001,Altima,21,3598,3142.5,1.14494829,0.792472933,,
BSU1151,G05113,冷氣濾網,2008-04-19,Nissan,2001,Altima,7,0,700.5,0.0,0.16110895,0.51,712.0
BSU1151,G05154,冷氣濾網,2010-04-01,Nissan,2001,Altima,9,712,700.5,1.016416845,0.618416786,0.71,516.0
BSU1151,G05192,冷氣濾網,2011-08-30,Nissan,2001,Altima,10,516,700.5,0.736616702,0.493308751,0.55,667.0
BSU1151,G05230,冷氣濾網,2013-06-27,Nissan,2001,Altima,12,667,700.5,0.952177016,0.623481998,0.53,692.0
BSU1151,G05280,冷氣濾網,2015-05-20,Nissan,2001,Altima,14,692,700.5,0.98786581,0.662785374,0.55,669.0
BSU1151,G05317,冷氣濾網,2017-03-19,Nissan,2001,Altima,16,669,700.5,0.95503212,0.670415354,0.39,947.0
BSU1151,G05382,冷氣濾網,2019-10-22,Nissan,2001,Altima,18,947,700.5,1.351891506,0.832546449,0.6,605.0
BSU1151,G05421,冷氣濾網,2021-06-18,Nissan,2001,Altima,20,605,700.5,0.863668808,0.674220759,0.47,776.0
BSU1151,G05471,冷氣濾網,2023-08-03,Nissan,2001,Altima,22,776,700.5,1.107780157,0.78844211,0.43,857.0
BSU1151,G05177,分火頭,2011-01-25,Nissan,2001,Altima,10,0,1716.0,0.0,0.182425524,0.18,2042.0
BSU1151,G05308,分火頭,2016-08-28,Nissan,2001,Altima,15,2042,1716.0,1.18997669,0.755830295,0.21,1755.0
BSU1151,G05419,分火頭,2021-06-18,Nissan,2001,Altima,20,1755,1716.0,1.022727273,0.739901092,,
BSU1151,G05196,分電盤蓋,2012-04-09,Nissan,2001,Altima,11,0,1630.0,0.0,0.190001566,0.23,1602.0
BSU1151,G05307,分電盤蓋,2016-08-28,Nissan,2001,Altima,15,1602,1630.0,0.982822086,0.671647114,0.18,1984.0
BSU1151,G05434,分電盤蓋,2022-02-02,Nissan,2001,Altima,21,1984,1630.0,1.217177914,0.815229602,,
BSU1151,G05168,半軸,2010-11-04,Nissan,2001,Altima,9,0,3849.0,0.0,0.175086268,0.1,3580.0
BSU1151,G05407,半軸,2020-08-23,Nissan,2001,Altima,19,3580,3849.0,0.930111717,0.692157115,,
BSU1151,G05186,含氧感測器,2011-05-20,Nissan,2001,Altima,10,0,1365.5,0.0,0.182425524,0.3,1226.0
BSU1151,G05263,含氧感測器,2014-09-27,Nissan,2001,Altima,13,1226,1365.5,0.897839619,0.609611444,0.27,1329.0
BSU1151,G05350,含氧感測器,2018-05-18,Nissan,2001,Altima,17,1329,1365.5,0.973269865,0.689233809,0.17,2148.0
BSU1151,G05485,含氧感測器,2024-04-04,Nissan,2001,Altima,23,2148,1365.5,1.573050165,0.908553555,,
BSU1151,G05089,啟動繼電器,2006-10-11,Nissan,2001,Altima,5,0,2150.5,0.0,0.148047198,0.14,2562.0
BSU1151,G05234,啟動繼電器,2013-10-16,Nissan,2001,Altima,12,2562,2150.5,1.191350849,0.727643963,0.18,1996.0
BSU1151,G05368,啟動繼電器,2019-04-04,Nissan,2001,Altima,18,1996,2150.5,0.928156243,0.6805526,0.22,1676.0
BSU1151,G05480,啟動繼電器,2023-11-05,Nissan,2001,Altima,22,1676,2150.5,0.779353639,0.658969936,,
BSU1151,G05087,啟動開關,2006-05-05,Nissan,2001,Altima,5,0,4019.0,0.0,0.148047198,0.09,4292.0
